"db.species","col.species","x","a1","a2","a3","a4","a5","a6","a7","a8","a9","a11","a12","a13","a14","a15","a16","a17","a18","a19","a20","a21","a22","a23","a24","a25","a31","a32","a36","a37","a38","a40","a41","a42","a43","a44","a45","a46","a47","a48","a49","a50","a51","a52","a53","a54","a55","a56","a57","a58","a59","a61","a62","a63","a66","a67","a68","a70","a71","a73","a74","a75","a76","a77","a78","a79","a80","a81","a82","a83","a84","a85","a86","a87","a88","a89","a90","a91","a92","a93","a95","a99","a100","a101","a102","a103","a104","check","kingdom","phylum","class","order","family","genus","gbif.species","gbif.species.id"
"Alytes cisternasii","Alytes cisternasii","a1",1,0,0,0.18,0,0,0,1,1,0,0.01,0.58,0.03,0,0,0,0,0,0,0.78,0,0.87,0,0,0,0,0.94,0,0,0.27,0.12,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0.62,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0.92,0,0,0,0,0,0,0.09,0,0.82,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Alytes","Alytes cisternasii",2426610
"Alytes dickhilleni","Alytes dickhilleni","a2",0,1,0,0.07,0,0,0,1,1,0,0,0.01,0.32,0,0,0,0,0,0,0.1,0,0.17,0,0,0,0,1,0,0,0.2,0.13,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Alytes","Alytes dickhilleni",2426613
"Alytes muletensis","Alytes muletensis","a3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Alytes","Alytes muletensis",2426609
"Alytes obstetricans","Alytes obstetricans","a4",0.02,0,0,1,0.01,0,0.15,0.99,0.97,0.05,0.05,0.11,0.04,0,0,0,0.02,0,0,0.8,0,0.09,0,0,0,0,0.31,0,0,0,0.35,0.03,0,0.03,0,0,0,0,0.24,0,0.17,0,0.02,0,0.12,0,0,0,0.24,0.18,0,0.24,0.44,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0.29,0.12,0,0.28,0,0.47,0,0,0.32,0,0.01,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Alytes","Alytes obstetricans",2426612
"Atylodes genei","Atylodes genei","a77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0.03,0,0,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Atylodes","Atylodes genei",5218389
"Bombina bombina","Bombina bombina","a5",0,0,0,0.02,1,0,0.29,1,0.54,0.95,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.76,0,0,0,0,0.27,0,0.61,0,0,0,0,0,0,0,0.71,0,0,0.92,0.75,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.34,0,0.05,0.65,0.2,0.05,0,0.06,0,0.03,0,0.03,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Bombinatoridae","Bombina","Bombina bombina",2423443
"Bombina pachypus","Bombina pachypus","a6",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0.02,0,0,0,0,0,0.02,0,0,0.01,0,0,0,0,0.98,0,0,0.63,0,0.01,0,0,0.9,0,0.63,0,0,0.02,0,0,0,0.23,0,0,0,0.32,0.41,0.11,0.03,0,0,0,0.14,0,0.05,0,0.24,0,0.88,0,0,0,0.44,0,0,0,0,0,0,0.91,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Bombinatoridae","Bombina","Bombina pachypus",2423436
"Bombina variegata","Bombina variegata","a7",0,0,0,0.23,0.21,0,1,1,0.33,0.54,0,0,0,0,0,0,0,0,0,0.74,0.05,0,0,0,0,0,0,0,0.1,0,0.05,0,0.02,0.22,0,0,0,0,0.61,0,0.39,0.09,0,0,0,0,0.09,0.01,0.48,0,0,0.58,0.82,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.74,0,0.19,0.51,0.03,0.24,0,0.08,0.05,0.12,0,0.09,0,0.01,0,0,0.11,0.07,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Bombinatoridae","Bombina","Bombina variegata",2423435
"Bufo bufo","Bufo bufo","a8",0.01,0,0,0.1,0.05,0.01,0.07,1,0.31,0.21,0.01,0.02,0.01,0,0,0,0,0,0,0.23,0.03,0.03,0,0,0,0,0.06,0,0.01,0.01,0.06,0.01,0,0.16,0,0.02,0,0,0.08,0,0.07,0.01,0,0.02,0.01,0.01,0.01,0,0.09,0.03,0,0.1,0.27,0,0,0,0.1,0.01,0,0,0,0,0,0,0,0,0,0.09,0.02,0.03,0.15,0.01,0.08,0.01,0.01,0.04,0.01,0.01,0.01,0,0.03,0,0,0.02,0.01,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Bufonidae","Bufo","Bufo bufo",5217160
"Calotriton arnoldi","Calotriton arnoldi","a99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Calotriton","Calotriton arnoldi",2431827
"Calotriton asper","Calotriton asper","a18",0,0,0,1,0,0,0,1,1,0,0,0,0.09,0,0,0,1,0,0,0.27,0,0.32,0,0,0,0,0.29,0,0,0,0.64,0,0,0,0,0,0,0,0.04,0,0,0,0.11,0,0,0,0,0,0,0.33,0.07,0,0.88,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0.84,0,0,0.63,0,0,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Calotriton","Calotriton asper",2431824
"Chioglossa lusitanica","Chioglossa lusitanica","a12",0.01,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0.01,0,0,0,0,0.37,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0.77,0,0,0.63,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0.15,0.99,0,0,0,0.9,0,0,0.89,0,0,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Chioglossa","Chioglossa lusitanica",2431938
"Discoglossus galganoi","Discoglossus galganoi","a13",0.27,0,0,0.62,0,0,0,1,0.93,0,0.29,1,0.03,0,0,0,0,0,0,0.91,0,0.34,0,0,0,0,0.71,0,0,0.14,0.32,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0.86,0,0,0.24,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0.07,0.87,0,0,0,0.41,0,0,0.6,0,0.34,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Discoglossus","Discoglossus galganoi",2426616
"Discoglossus jeanneae","Discoglossus jeanneae","a14",0.04,0.07,0,0.59,0,0,0,1,1,0,0,0.08,1,0,0,0,0.02,0,0,0.52,0,0.26,0,0,0,0,0.89,0,0,0.32,0.65,0.49,0,0,0,0,0,0,0.02,0,0,0,0.04,0,0.06,0,0,0,0,0.93,0,0,0.11,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.08,0.03,0,0,0,0.25,0,0,0.3,0,0.23,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Discoglossus","Discoglossus jeanneae",2426620
"Discoglossus montalentii","Discoglossus montalentii","a15",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Discoglossus","Discoglossus montalentii",2426621
"Discoglossus pictus","Discoglossus pictus","a16",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Discoglossus","Discoglossus pictus",2426617
"Discoglossus sardus","Discoglossus sardus","a17",0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,1,0,0.37,0.11,0,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0.02,0.02,0.08,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Alytidae","Discoglossus","Discoglossus sardus",2426615
"Epidalea calamita","Epidalea calamita","a9",0.03,0.01,0,0.32,0.09,0,0.07,1,1,0.32,0.02,0.06,0.02,0,0,0,0,0,0,0.45,0,0.09,0,0,0,0,0.18,0,0,0.02,0.13,0.04,0,0.15,0,0,0,0,0.1,0,0.14,0,0.01,0,0.04,0,0,0,0.19,0.09,0,0.19,0.28,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.14,0.07,0,0.23,0,0.17,0,0,0.11,0,0.04,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Bufonidae","Epidalea","Epidalea calamita",2422507
"Euproctus montanus","Euproctus montanus","a19",0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,1,0,1,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Euproctus","Euproctus montanus",2431940
"Euproctus platycephalus","Euproctus platycephalus","a20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.02,0.32,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Euproctus","Euproctus platycephalus",2431941
"Hyla arborea","Hyla arborea","a21",0.03,0,0,0.35,0.19,0,0.21,0.99,0.59,0.47,0.02,0.07,0.02,0,0,0,0,0,0,1,0,0.06,0,0,0,0,0.16,0,0.06,0.01,0.19,0.03,0.01,0.18,0,0,0,0,0.22,0,0.22,0.03,0.01,0,0.05,0,0.04,0,0.27,0.09,0,0.37,0.42,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.31,0.08,0.05,0.3,0.04,0.24,0,0.03,0.15,0.01,0.03,0.01,0,0,0,0,0.07,0.02,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Hylidae","Hyla","Hyla arborea",2427573
"Hyla intermedia","Hyla intermedia","a22",0,0,0,0,0,0.35,0.11,1,0,0.12,0,0,0,0,0.05,0,0,0,0,0.01,1,0,0,0,0,0,0,0.13,0,0,0.01,0,0,0,0,0.44,0,0,0.37,0,0.1,0,0,0.41,0,0.23,0,0.08,0.16,0,0,0.01,0.28,0.01,0,0,0.34,0.22,0.06,0.01,0,0,0,0.07,0,0.03,0,0.2,0,0.56,0,0,0,0.19,0,0,0,0,0,0,0.7,0,0.07,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Hylidae","Hyla","Hyla intermedia",2427598
"Hyla meridionalis","Hyla meridionalis","a23",0.25,0.01,0,0.28,0,0.01,0,0.99,0.9,0,0,0.21,0.06,0,0,0,0.02,0,0,0.45,0,1,0,0,0,0,0.78,0,0,0.21,0.3,0.24,0,0,0,0.01,0,0,0.06,0,0,0,0.05,0.01,0.04,0.01,0,0,0,0.33,0,0.03,0.12,0,0,0,0.17,0.02,0,0,0,0,0,0,0,0.04,0,0.03,0.31,0.02,0.03,0,0.12,0,0,0.13,0,0.38,0,0,0.03,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Hylidae","Hyla","Hyla meridionalis",2427555
"Hyla sarda","Hyla sarda","a24",0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0.47,0,0.15,0.06,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0.03,0.02,0.06,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Hylidae","Hyla","Hyla sarda",2427563
"Hyla savignyi","Hyla savignyi","a25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Hylidae","Hyla","Hyla savignyi",2427599
"Lissotriton boscai","Lissotriton boscai","a84",0.37,0,0,0.57,0,0,0,1,0.98,0,0.24,0.74,0.01,0,0,0,0,0,0,0.89,0,0.44,0,0,0,0,0.74,0,0,0.12,0.19,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0.64,0,0,0.19,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0.04,1,0,0,0,0.33,0,0,0.5,0,0.45,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Lissotriton","Lissotriton boscai",5218408
"Lissotriton helveticus","Lissotriton helveticus","a88",0,0,0,0.58,0.03,0,0.2,1,0.64,0.05,0.06,0.09,0.02,0,0,0,0.02,0,0,0.67,0,0.05,0,0,0,0,0.1,0,0,0,0.29,0,0,0.08,0,0,0,0,0.3,0,0.24,0,0.03,0,0.1,0,0,0,0.33,0.15,0,0.4,0.9,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.48,0.09,0,0.68,0,1,0,0,0.39,0,0,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Lissotriton","Lissotriton helveticus",5218410
"Lissotriton italicus","Lissotriton italicus","a89",0,0,0,0,0,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.52,0,0,0,0,0.97,0,0.43,0,0,0,0,0,0,0,0,0,0,0.15,0.09,0.2,0,0,0,0,0.02,0,0,0,0.04,0,0.76,0,0,0,1,0,0,0,0,0,0,0.93,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Lissotriton","Lissotriton italicus",5218406
"Lissotriton montandoni","Lissotriton montandoni","a92",0,0,0,0,0.17,0,0.95,1,0.07,0.17,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0.49,0,0.43,0,0,0,0,0,0,0,0.38,0,0,0.11,1,0,0,0,0.57,0,0,0,0,0,0,0,0,0,0,0.91,0,0,0.9,0.01,0,0,0,0,1,0,0.18,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Lissotriton","Lissotriton montandoni",5218409
"Lissotriton vulgaris","Lissotriton vulgaris","a95",0,0,0,0,0.25,0,0.9,1,0,0.26,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0.73,0,0.63,0,0,0,0,0,0,0,0.38,0,0,0.2,0.83,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0.83,0.21,0,0,0,0,0.23,0,1,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Lissotriton","Lissotriton vulgaris",5218405
"Lyciasalamandra helverseni","Lyciasalamandra helverseni","a31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Lyciasalamandra","Lyciasalamandra helverseni",2431829
"Lyciasalamandra luschani","Lyciasalamandra luschani","a32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Lyciasalamandra","Lyciasalamandra luschani",2431833
"Mesotriton alpestris","Ichthyosaura alpestris","a83",0,0,0,0.32,0.18,0.03,0.54,1,0.47,0.36,0.01,0.01,0.01,0,0,0,0,0,0,0.77,0.07,0.01,0,0,0,0,0,0.01,0.03,0,0.16,0,0.01,0.23,0,0.03,0,0,0.49,0,0.4,0.03,0,0.02,0.02,0.03,0.02,0.01,0.54,0.02,0,0.57,0.94,0,0,0,0.47,0.03,0,0,0,0,0,0.01,0,0.01,0,1,0.01,0.19,0.62,0.02,0.42,0,0.02,0.13,0.08,0,0.03,0,0.04,0,0,0.02,0.02,"found species on GBIF","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Ichthyosaura","Ichthyosaura alpestris",2431783
"Pelobates cultripes","Pelobates cultripes","a36",0.14,0.03,0,0.53,0,0,0,1,0.94,0,0.03,0.22,0.11,0,0,0,0.01,0,0,0.61,0,0.41,0,0,0,0,1,0,0,0.13,0.32,0.21,0,0,0,0,0,0,0,0,0,0,0.01,0,0.11,0,0,0,0,0.35,0,0.01,0.05,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0.14,0,0,0.23,0,0.21,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Pelobatidae","Pelobates","Pelobates cultripes",2430565
"Pelobates fuscus","Pelobates fuscus","a37",0,0,0,0,0,0.04,0.04,0.97,0,0.18,0,0,0,0,0,0,0,0,0,0.01,0.97,0,0,0,0,0,0,1,0,0,0.01,0,0,0,0,0.01,0,0,0.29,0,0.45,0,0,0.02,0,0.03,0,0.43,0.58,0,0,0,0.38,0,0,0,0.19,0.02,0,0,0,0,0,0,0,0.01,0,0.23,0,0.63,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Pelobatidae","Pelobates","Pelobates fuscus",2430567
"Pelobates syriacus","Pelobates syriacus","a38",0,0,0,0,0.08,0,0.44,0.99,0,0.99,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.35,0.02,0.04,0.35,0,0,0,0,0.49,0,0,0,0,0.19,0.06,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0.01,0.03,0,0,0.11,0,0,0,0,0,0,0,0,0.78,0.35,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Pelobatidae","Pelobates","Pelobates syriacus",2430566
"Pelodytes ibericus","Pelodytes ibericus","a40",0.32,0.04,0,0,0,0,0,1,1,0,0,0.35,0.32,0,0,0,0,0,0,0.32,0,0.88,0,0,0,0,1,0,0,1,0.03,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Pelodytidae","Pelodytes","Pelodytes ibericus",2424292
"Pelodytes punctatus","Pelodytes punctatus","a41",0.02,0,0,0.62,0,0,0.06,1,0.69,0,0.02,0.1,0.09,0,0,0,0.02,0,0,0.75,0,0.16,0,0,0,0,0.34,0,0,0,1,0.1,0,0,0,0,0,0,0.15,0,0.04,0,0.05,0,0.04,0,0,0,0.12,0.26,0,0.2,0.39,0,0,0,0.36,0.01,0,0,0,0,0,0,0,0.02,0,0.26,0.07,0.01,0.26,0,0.43,0,0,0.31,0,0.03,0,0,0.02,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Pelodytidae","Pelodytes","Pelodytes punctatus",2424293
"Pelophylax bedriagae","Pelophylax bedriagae","a45",0,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Ranidae","Pelophylax","Pelophylax bedriagae",2426640
"Pelophylax bergeri","Pelophylax bergeri","a46",0,0,0,0,0,0.53,0,0.92,0,0,0,0,0,0.03,0.08,0.07,0,0.05,0,0,0.66,0.01,0.06,0,0,0,0,0,0,0,0.01,0,0,0,0,1,0,0,0.37,0,0,0,0,0.94,0,0.35,0,0,0,0,0,0,0.12,0,0.04,0,0.17,0.22,0.06,0.01,0,0,0,0.07,0,0.03,0,0.13,0,0.56,0,0,0,0.3,0,0,0,0,0,0,0.62,0,0.07,0,0,"found species on GBIF","Animalia","Chordata","Amphibia","Anura","Ranidae","Pelophylax","Pelophylax bergeri",2426665
