"gbif.species","class","excluded","exclusion.reason","redlist.eu","endemic.europe.final","vuln.clim.change","perc.target.met.in.PAs.and.N2K","zoo.global","zoo.eu","genus.zoo.global","pop.zoo.eu","breeding.expertise","ed.value","ed.value.adjust","cost.captive","cost.wild","overlap.sum","cost.wild.adjust","Ki","Ai","Ii","Gi","ev.wild","ev.zoo","ev.both","ev.nothing","benefit.wild","benefit.zoo","benefit.both","cost.benefit.wild","cost.benefit.zoo","cost.benefit.both","net.strategy","cost.net.strategy","rank1.ben","rank2.ben.ed","rank3.costben","rank4.costben.ed"
"Lanius meridionalis","Aves",0,NA,"VU","Yes","L",263.08,0,0,1,0,2,4.286393,0.0588790247252747,60579.9408671242,0,78.89,0,0,1,0.1,0.1,0.9,0.901,0.901,0.9,0,0.001,0.001,0,0.165071141649576,0.165071141649576,"Z","Z",134,197,171,174
"Aythya marila","Aves",0,NA,"EN",NA,"L",408.56,1,1,0,93,4,1.840623,0.025283282967033,4361.2285851744,0,68.16,0,0,1,0.667,0.944,0.395031,0.3959648,0.3959648,0.395031,0,0.00093380000000004,0.00093380000000004,0,2.14113977692985,2.14113977692985,"Z","Z",135,212,68,128
"Haematopus ostralegus","Aves",0,NA,"VU",NA,"H",266.54,1,1,0,88,4,6.38296,0.087678021978022,7428.03216461775,0,55.5900000000001,0,0.3,1,0.1,0.904,0.66256,0.663448,0.663448,0.66256,0,0.000888,0.000888,0,1.19547139850827,1.19547139850827,"Z","Z",136,190,74,92
"Falco cherrug","Aves",0,NA,"EN",NA,"H",274.76,1,1,0,96,4,3.540804,0.0486374175824176,2491.1073019695,0,85.28,0,0.3,1,0.667,0.968,0.3067224,0.30733592,0.30733592,0.3067224,0,0.000613519999999979,0.000613519999999979,0,2.46284051881235,2.46284051881235,"Z","Z",137,209,59,85
"Oceanodroma leucorhoa","Aves",0,NA,"VU",NA,"L",384.68,0,0,0,0,1,20.874794,0.286741675824176,60277.5895875375,0,36.07,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.0829495677284549,0.0829495677284549,"Z","Z",138,165,177,160
"Clamator glandarius","Aves",0,NA,"VU",NA,"L",263.54,0,0,0,0,1,18.21738316,0.25023877967033,61102.467778539,0,66.1,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.0818297555202115,0.0818297555202115,"Z","Z",138,171,180,162
"Chersophilus duponti","Aves",0,NA,"VU",NA,"L",236.27,0,0,0,0,1,14.70385,0.201975961538462,60316.708560266,0,71.07,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.0828957700005074,0.0828957700005074,"Z","Z",138,180,179,166
"Limicola falcinellus","Aves",0,NA,"VU",NA,"L",335.65,0,0,0,0,1,14.18210823,0.194809178983516,60280.43966446,0,65.71,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.082945645848488,0.082945645848488,"Z","Z",138,182,178,169
"Saxicola rubetra","Aves",0,NA,"VU","Yes","L",255.4,0,0,0,0,1,7.587705991,0.104226730645604,59797.5998995976,0,62,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.083615396076007,0.083615396076007,"Z","Z",138,199,176,176
"Locustella fluviatilis","Aves",0,NA,"VU","Yes","L",327.18,0,0,0,0,1,7.323445,0.100596771978022,59779.3145427406,0,93.6600000000001,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.0836409724374572,0.0836409724374572,"Z","Z",138,200,175,177
"Capella media","Aves",0,NA,"VU",NA,"L",341.36,0,0,0,0,1,7.319355193,0.10054059331044,61206.8340462616,0,74.5,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.0816902242684261,0.0816902242684261,"Z","Z",138,201,181,178
"Locustella naevia","Aves",0,NA,"VU",NA,"L",228.45,0,0,0,0,1,5.538941,0.0760843543956044,59665.2120658926,0,68.04,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.0838009256462139,0.0838009256462139,"Z","Z",138,208,174,181
"Alectoris graeca","Aves",0,NA,"NT","Yes","L",564.91,1,1,0,23,4,4.776985,0.0656179258241758,47737.7722826495,0,49.53,0,0,1,0.01,0.384,0.99023,0.990384,0.990384,0.99023,0,0.000154000000000099,0.000154000000000099,0,0.0322595698618451,0.0322595698618451,"Z","Z",144,221,186,188
"Acrocephalus paludicola","Aves",0,NA,"NT","Yes","L",524.7,0,0,1,0,2,6.821142,0.0936970054945055,59583.6703265606,0,94.22,0,0,1,0.01,0.1,0.99,0.9901,0.9901,0.99,0,0.000099999999999989,0.000099999999999989,0,0.0167831218607243,0.0167831218607243,"Z","Z",147,222,190,190
"Sitta krueperi","Aves",0,NA,"NT","Yes","L",721.35,0,0,1,0,2,5.231083,0.0718555357142857,59623.4207488564,0,23.31,0,0,1,0.01,0.1,0.99,0.9901,0.9901,0.99,0,0.000099999999999989,0.000099999999999989,0,0.0167719326975897,0.0167719326975897,"Z","Z",147,224,191,191
"Emberiza cineracea","Aves",0,NA,"NT","Yes","L",502.06,0,0,1,0,2,4.482544493,0.0615734133653846,60025.9075329645,0,57.37,0,0,1,0.01,0.1,0.99,0.9901,0.9901,0.99,0,0.000099999999999989,0.000099999999999989,0,0.0166594732357977,0.0166594732357977,"Z","Z",147,226,192,194
"Sylvia undata","Aves",0,NA,"NT","Yes","L",261.03,0,0,1,0,2,3.984875,0.054737293956044,59541.1076622734,0,67.83,0,0,1,0.01,0.1,0.99,0.9901,0.9901,0.99,0,0.000099999999999989,0.000099999999999989,0,0.0167951191918036,0.0167951191918036,"Z","Z",147,227,189,196
"Aegypius monachus","Aves",0,NA,"LC",NA,"H",361.65,1,1,0,117,4,8.955760414,0.123018687005495,0,0,79.78,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Anas acuta","Aves",0,NA,"EN",NA,"H",202.63,1,1,0,301,4,2.166222,0.0297557967032967,0,0,76.0000000000001,0,0.3,1,0.667,1,0.30979,0.30979,0.30979,0.30979,0,0,0,0,0,0,"N","N",149,229,217,228
"Anas clypeata","Aves",0,NA,"NT",NA,"H",227.68,1,1,0,176,4,1.611244,0.0221324725274725,0,0,76.2700000000001,0,0.3,1,0.01,1,0.7237,0.7237,0.7237,0.7237,0,0,0,0,0,0,"N","N",149,229,217,228
"Anas crecca","Aves",0,NA,"LC",NA,"H",272.12,1,1,0,135,4,3.064888,0.0421001098901099,0,0,74.15,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Anas penelope","Aves",0,NA,"VU",NA,"H",228.13,1,1,0,185,4,2.577578,0.0354062912087912,0,0,72.5,0,0.3,1,0.1,1,0.667,0.667,0.667,0.667,0,0,0,0,0,0,"N","N",149,229,217,228
"Anas platyrhynchos","Aves",0,NA,"LC",NA,"H",302.37,1,1,0,1310,4,1.180631,0.0162174587912088,0,0,71.45,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Anas querquedula","Aves",0,NA,"VU",NA,"L",302.13,1,1,0,129,4,3.436590326,0.0472059110714286,0,0,74.6900000000001,0,0,1,0.1,1,0.91,0.91,0.91,0.91,0,0,0,0,0,0,"N","N",149,229,217,228
"Anser anser","Aves",0,NA,"LC",NA,"H",324.99,1,1,0,539,4,1.907897095,0.0262073776785714,0,0,71.95,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Anser erythropus","Aves",0,NA,"CR",NA,"H",609.64,1,1,0,147,4,2.0280595,0.0278579601648352,0,0,60.4,0,0.3,1,0.999,1,0.10063,0.10063,0.10063,0.10063,0,0,0,0,0,0,"N","N",149,229,217,228
"Aythya ferina","Aves",0,NA,"VU",NA,"H",277.49,1,1,0,287,4,1.860352,0.0255542857142857,0,0,69.51,0,0.3,1,0.1,1,0.667,0.667,0.667,0.667,0,0,0,0,0,0,"N","N",149,229,217,228
"Aythya fuligula","Aves",0,NA,"VU",NA,"H",276.8,1,1,0,339,4,2.15624,0.0296186813186813,0,0,72.41,0,0.3,1,0.1,1,0.667,0.667,0.667,0.667,0,0,0,0,0,0,"N","N",149,229,217,228
"Aythya nyroca","Aves",0,NA,"LC",NA,"H",566.01,1,1,0,472,4,2.157687,0.0296385576923077,0,0,83.91,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Branta leucopsis","Aves",0,NA,"LC","Yes","H",105.61,1,1,0,376,4,3.286736,0.0451474725274725,0,0,61.4399999999999,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Bubo scandiacus","Aves",0,NA,"CR",NA,"H",590.68,1,1,0,427,4,7.519913553,0.103295515837912,0,0,52.38,0,0.3,1,0.999,1,0.10063,0.10063,0.10063,0.10063,0,0,0,0,0,0,"N","N",149,229,217,228
"Bucephala clangula","Aves",0,NA,"LC",NA,"H",209.89,1,1,0,269,4,3.833801583,0.0526621096565934,0,0,71.81,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Buteo buteo","Aves",0,NA,"LC",NA,"H",262.8,1,1,0,124,4,1.868782,0.0256700824175824,0,0,69.66,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Ciconia ciconia","Aves",0,NA,"LC","Yes","H",420.98,1,1,0,1063,4,13.64665134,0.187454001923077,0,0,67.03,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Ciconia nigra","Aves",0,NA,"LC",NA,"H",310.75,1,1,0,144,4,19.29805481,0.265083170467033,0,0,75.55,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Corvus corax","Aves",0,NA,"LC",NA,"H",262.72,1,1,0,133,4,2.745269,0.037709739010989,0,0,64.67,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Falco peregrinus","Aves",0,NA,"LC",NA,"H",269.67,1,1,0,100,4,3.93233,0.054015521978022,0,0,62.32,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Grus grus","Aves",0,NA,"LC",NA,"H",235.79,1,1,0,104,4,5.925404,0.0813929120879121,0,0,78.59,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Gyps fulvus","Aves",0,NA,"LC",NA,"H",303.92,1,1,0,454,4,4.198776,0.0576754945054945,0,0,73.97,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Haliaeetus albicilla","Aves",0,NA,"LC",NA,"H",385.76,1,1,0,129,4,7.196711,0.0988559203296703,0,0,78.75,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Marmaronetta angustirostris","Aves",0,NA,"EN",NA,"H",256.51,1,1,0,264,4,5.559801191,0.0763708954807692,0,0,83.53,0,0.3,1,0.667,1,0.30979,0.30979,0.30979,0.30979,0,0,0,0,0,0,"N","N",149,229,217,228
"Mergellus albellus","Aves",0,NA,"LC",NA,"H",210.61,1,1,0,237,4,4.851799802,0.0666456016758242,0,0,72.35,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Merops apiaster","Aves",0,NA,"LC",NA,"H",229.66,1,1,0,142,4,5.844693086,0.0802842456868132,0,0,60.59,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Neophron percnopterus","Aves",0,NA,"VU",NA,"H",328.53,1,1,0,133,4,18.55565,0.254885302197802,NA,0,81.17,0,0.3,1,0.1,1,0.667,0.667,0.667,0.667,0,0,0,0,0,0,"N","N",149,229,217,228
"Oxyura leucocephala","Aves",0,NA,"VU",NA,"H",346.1,1,1,0,144,4,5.079804167,0.0697775297664835,0,0,80.22,0,0.3,1,0.1,1,0.667,0.667,0.667,0.667,0,0,0,0,0,0,"N","N",149,229,217,228
"Recurvirostra avosetta","Aves",0,NA,"LC",NA,"H",389.26,1,1,0,849,4,10.487141,0.144054134615385,0,0,68.9500000000001,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Somateria mollissima","Aves",0,NA,"VU",NA,"H",297.32,1,1,0,301,4,3.119958,0.0428565659340659,0,0,47.81,0,0.3,1,0.1,1,0.667,0.667,0.667,0.667,0,0,0,0,0,0,"N","N",149,229,217,228
"Streptopelia turtur","Aves",0,NA,"NT",NA,"H",257.51,1,1,0,151,4,4.619551,0.0634553708791209,0,0,59.82,0,0.3,1,0.01,1,0.7237,0.7237,0.7237,0.7237,0,0,0,0,0,0,"N","N",149,229,217,228
"Strix aluco","Aves",0,NA,"LC",NA,"H",282.46,1,1,0,194,4,8.773409536,0.120513867252747,0,0,70.48,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Strix nebulosa","Aves",0,NA,"LC",NA,"H",125.82,1,1,0,254,4,8.438987,0.115920151098901,0,0,69.56,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Strix uralensis","Aves",0,NA,"LC",NA,"H",134.1,1,1,0,171,4,5.934357,0.0815158928571429,0,0,72.15,0,0.3,1,0.0001,1,0.729937,0.729937,0.729937,0.729937,0,0,0,0,0,0,"N","N",149,229,217,228
"Tadorna ferruginea","Aves",0,NA,"NT",NA,"H",354.92,1,1,0,251,4,2.516869,0.0345723763736264,0,0,84.18,0,0.3,1,0.01,1,0.7237,0.7237,0.7237,0.7237,0,0,0,0,0,0,"N","N",149,229,217,228
"Tringa totanus","Aves",0,NA,"VU",NA,"H",327.72,1,1,0,187,4,11.08458031,0.152260718543956,0,0,62.44,0,0.3,1,0.1,1,0.667,0.667,0.667,0.667,0,0,0,0,0,0,"N","N",149,229,217,228
"Microtus bavaricus","Mammalia",0,NA,"CR","Yes",NA,0,0,0,1,0,2,4.802301418,0.0536569990837989,39676.9612836502,5529.60226,44.57,124.065565627103,0,0,0.999,0.1,1,0.01099,1,0.001,0.999,0.00999,0.999,80521.9397461693,2.51783394614865,250.998549304549,"W","W",1,1,1,1
"Nyctalus azoreum","Mammalia",0,NA,"EN","Yes",NA,15.14,0,0,1,0,2,5.751829798,0.064266254726257,42813.3426453504,333506.241493887,2.8,119109.371962103,0,0.1514,0.667,0.1,0.8990162,0.33967,0.900026038,0.333,0.5660162,0.00667000000000001,0.567026038,47.5207106440028,1.55792554093517,35.0183134821221,"B","W",5,4,37,39
"Crocidura canariensis","Mammalia",0,NA,"EN","Yes",NA,61.56,0,0,0,0,1,4.895310847,0.0546962105810056,27039.8016613171,166195.838116787,2.13,78026.2150783037,0,0.6156,0.667,0.05,0.5893948,0.336335,0.591447826,0.333,0.2563948,0.00333499999999998,0.258447826,32.8600842348553,1.23336703492578,24.5986127598705,"B","W",16,26,44,45
"Pipistrellus maderensis","Mammalia",0,NA,"EN","Yes",NA,75.44,0,0,1,0,2,8.096381507,0.0904623632067039,24969.7742163304,172350.983787281,5.21,33080.8030301883,0,0.7544,0.667,0.1,0.4968152,0.33967,0.501847048,0.333,0.1638152,0.00667000000000001,0.168847048,49.519716873411,2.67122960032125,29.0861962117915,"B","W",28,24,36,34
"Plecotus teneriffae","Mammalia",0,NA,"EN","Yes",NA,80.63,0,0,0,0,1,8.034884419,0.089775244905028,27002.9788814798,101565.832821473,6.71,15136.4877528276,0,0.8063,0.667,0.05,0.4621979,0.336335,0.4648869105,0.333,0.1291979,0.00333499999999998,0.1318869105,85.3552700664426,1.23504892354203,31.2977170889547,"B","W",34,31,29,29
"Plecotus sardus","Mammalia",0,NA,"VU","Yes",NA,36.84,0,0,0,0,1,7.820343823,0.087378143273743,27002.9788814798,473614.099806519,25.83,18335.8149363732,0,0.3684,0.1,0.05,0.96316,0.9005,0.9633442,0.9,0.06316,0.000499999999999945,0.0633442,34.4462464412792,0.185164756153209,13.9713024246924,"B","W",44,40,43,40
"Lynx pardinus","Mammalia",0,NA,"CR","Yes",NA,100.9,1,1,0,14,4,8.438658624,0.0942866885363128,277794.918934402,0,30.96,0,0,1,0.999,0.312,0.014986,0.0321688,0.0321688,0.014986,0,0.0171828,0.0171828,0,0.618542630869988,0.618542630869988,"Z","Z",54,57,132,117
"Mustela eversmanii","Mammalia",0,NA,"EN",NA,NA,178.69,1,1,0,5,4,7.452564178,0.0832688734972067,161875.454052064,0,34.99,0,0,1,0.667,0.24,0.336335,0.349008,0.349008,0.336335,0,0.012673,0.012673,0,0.782885834928625,0.782885834928625,"Z","Z",58,65,129,113
"Bison bonasus","Mammalia",0,NA,"VU",NA,NA,93.17,1,1,0,413,4,7.066460983,0.0789548713184357,0,37639.3931832015,40,940.984829580036,0,0.9317,0.1,1,0.916147,0.91,0.916147,0.91,0.00614700000000001,0,0.00614700000000001,65.3251764190868,0,65.3251764190868,"W","W",73,96,33,31
"Sicista subtilis","Mammalia",0,NA,"VU",NA,NA,264.91,0,0,1,0,2,12.84169103,0.143482581340782,31498.911540152,0,49.23,0,0,1,0.1,0.1,0.9,0.901,0.901,0.9,0,0.001,0.001,0,0.317471287452359,0.317471287452359,"Z","Z",134,164,161,139
"Myotis bechsteinii","Mammalia",0,NA,"VU",NA,NA,346.13,0,0,1,0,2,6.443838812,0.0719981990167598,29271.2766944046,0,46.17,0,0,1,0.1,0.1,0.9,0.901,0.901,0.9,0,0.001,0.001,0,0.341631836028238,0.341631836028238,"Z","Z",134,193,151,159
"Myotis capaccinii","Mammalia",0,NA,"VU",NA,NA,360,0,0,1,0,2,4.752073845,0.053095797150838,27814.8203404833,0,41.43,0,0,1,0.1,0.1,0.9,0.901,0.901,0.9,0,0.001,0.001,0,0.35952056772574,0.35952056772574,"Z","Z",134,198,150,164
"Microtus cabrerae","Mammalia",0,NA,"VU","Yes",NA,267.15,0,0,1,0,2,6.758530229,0.0755143042346369,52400.6694399108,0,30.76,0,0,1,0.1,0.1,0.9,0.901,0.901,0.9,0,0.001,0.001,0,0.190837256601603,0.190837256601603,"Z","Z",134,191,166,171
"Lepus castroviejoi","Mammalia",0,NA,"VU","Yes",NA,126.48,0,0,1,0,2,7.775920626,0.0868817947039106,203092.322881692,0,38.59,0,0,1,0.1,0.1,0.9,0.901,0.901,0.9,0,0.001,0.001,0,0.049238690355742,0.049238690355742,"Z","Z",134,186,183,185
"Lepus corsicanus","Mammalia",0,NA,"VU","Yes",NA,154.65,0,0,1,0,2,7.791171588,0.0870521965139665,207349.932706999,0,38.13,0,0,1,0.1,0.1,0.9,0.901,0.901,0.9,0,0.001,0.001,0,0.048227650086247,0.048227650086247,"Z","Z",134,185,184,186
"Barbastella barbastellus","Mammalia",0,NA,"VU",NA,NA,371.37,0,0,0,0,1,11.09934448,0.124015022122905,27999.2900967958,0,42.99,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.178575956130104,0.178575956130104,"Z","Z",138,195,169,161
"Plecotus macrobullaris","Mammalia",0,NA,"VU",NA,NA,342.07,0,0,0,0,1,7.820343823,0.087378143273743,27002.9788814798,0,42.83,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.185164756153209,0.185164756153209,"Z","Z",138,203,167,168
"Crocidura zimmermanni","Mammalia",0,NA,"VU","Yes",NA,126.5,0,0,0,0,1,5.08499668,0.0568156053631285,27354.9331243171,0,23.51,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.182782387998409,0.182782387998409,"Z","Z",138,210,168,173
"Rhinolophus euryale","Mammalia",0,NA,"VU",NA,NA,258.75,0,0,0,0,1,2.820879253,0.0315182039441341,29038.278174042,0,43.55,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.172186517741574,0.172186517741574,"Z","Z",138,216,170,183
"Rhinolophus mehelyi","Mammalia",0,NA,"VU",NA,NA,319.76,0,0,0,0,1,2.817135287,0.0314763719217877,33456.6366893166,0,37.95,0,0,1,0.1,0.05,0.9,0.9005,0.9005,0.9,0,0.000499999999999945,0.000499999999999945,0,0.149447179835505,0.149447179835505,"Z","Z",138,217,173,184
"Gulo gulo","Mammalia",0,NA,"VU",NA,NA,260.32,1,1,0,85,4,13.31488526,0.148769667709497,50925.893853853,0,23.05,0,0,1,0.1,0.88,0.9085,0.9088,0.9088,0.9085,0,0.000300000000000078,0.000300000000000078,0,0.0589091280088313,0.0589091280088313,"Z","Z",139,202,182,175
"Eliomys quercinus","Mammalia",0,NA,"NT","Yes",NA,302.43,1,1,0,49,4,20.25201037,0.22627944547486,34848.8541248984,0,39.07,0,0,1,0.01,0.592,0.99049,0.990592,0.990592,0.99049,0,0.000102000000000046,0.000102000000000046,0,0.029269255062011,0.029269255062011,"Z","Z",146,213,187,180
"Sorex alpinus","Mammalia",0,NA,"NT","Yes",NA,410.43,0,0,1,0,2,15.1228696,0.168970610055866,27686.6065286182,0,45.88,0,0,1,0.01,0.1,0.99,0.9901,0.9901,0.99,0,0.000099999999999989,0.000099999999999989,0,0.0361185470298154,0.0361185470298154,"Z","Z",147,215,185,182
"Arvicola sapidus","Mammalia",0,NA,"NT","Yes",NA,291.94,0,0,1,0,2,7.396006157,0.082636940301676,85290.3058236313,0,34.35,0,0,1,0.01,0.1,0.99,0.9901,0.9901,0.99,0,0.000099999999999989,0.000099999999999989,0,0.0117246619102029,0.0117246619102029,"Z","Z",147,223,195,195
"Galemys pyrenaicus","Mammalia",0,NA,"NT","Yes",NA,376.19,0,0,0,0,1,22.66510626,0.253241410726257,54887.3010663339,0,39.34,0,0,1,0.01,0.05,0.99,0.99005,0.99005,0.99,0,0.0000499999999999945,0.0000499999999999945,0,0.009109575262148,0.009109575262148,"Z","Z",148,220,197,187
"Mustela lutreola","Mammalia",0,NA,"CR",NA,NA,283.43,1,1,0,160,4,7.059374962,0.0788756978994413,0,0,52.35,0,0,1,0.999,1,0.1009,0.1009,0.1009,0.1009,0,0,0,0,0,0,"N","N",149,229,217,228
"Spermophilus citellus","Mammalia",0,NA,"VU","Yes",NA,204.61,1,1,0,717,4,3.740347807,0.0417915956089385,0,0,46.11,0,0,1,0.1,1,0.91,0.91,0.91,0.91,0,0,0,0,0,0,"N","N",149,229,217,228
"Vulpes lagopus","Mammalia",0,NA,"CR",NA,NA,590.81,1,1,0,112,4,3.798256039,0.0424386149608939,0,0,17.82,0,0,1,0.999,1,0.1009,0.1009,0.1009,0.1009,0,0,0,0,0,0,"N","N",149,229,217,228
"Gallotia auaritae","Reptilia",0,NA,"CR","Yes",NA,16.95,0,0,1,0,2,15.0762954,0.0620423679012346,6743000,79905.57927066,3.01,26546.7040766312,0,0.1695,0.999,0.1,0.8306695,0.01099,0.832362805,0.001,0.8296695,0.00999,0.831362805,312.532018138685,0.0148153640812695,1.22809228053535,"B","W",2,2,14,17
"Gallotia bravoana","Reptilia",0,NA,"CR","Yes",NA,55.42,0,0,1,0,2,13.57533144,0.0558655614814815,6743000,4938.600298164,4,1234.650074541,0,0.5542,0.999,0.1,0.4463542,0.01099,0.451890658,0.001,0.4453542,0.00999,0.450890658,3607.12892813429,0.0148153640812695,0.668557192023288,"B","W",7,9,2,2
"Gallotia simonyi","Reptilia",0,NA,"CR","Yes",NA,59.51,0,0,1,0,2,13.91050278,0.0572448674074074,6743000,6496.223042062,3.2,2030.06970064438,0,0.5951,0.999,0.1,0.4054951,0.01099,0.411440149,0.001,0.4044951,0.00999,0.410440149,1992.51828580864,0.0148153640812695,0.608507515546504,"B","W",8,12,4,4
"Gallotia intermedia","Reptilia",0,NA,"CR","Yes",NA,61.1,0,0,1,0,2,14.5666458,0.0599450444444444,6743000,11347.64483372,4.05,2801.8876132642,0,0.611,0.999,0.1,0.389611,0.01099,0.39571489,0.001,0.388611,0.00999,0.39471489,1386.96141187215,0.0148153640812695,0.585126715216439,"B","W",9,11,5,7
"Acanthodactylus schreiberi","Reptilia",0,NA,"EN",NA,NA,43.43,0,0,1,0,2,14.51638894,0.059738226090535,6743000,615564.920714366,14,43968.922908169,0,0.4343,0.667,0.1,0.7103219,0.33967,0.713218681,0.333,0.3773219,0.00667000000000001,0.380218681,85.815588611996,0.00989173958178854,0.560218685717923,"B","W",10,13,28,32
"Podarcis lilfordi","Reptilia",0,NA,"EN","Yes","H",46.31,0,0,1,0,2,13.4610243,0.0553951617283951,6743000,59192.371028336,4.83,12255.149281229,0.3,0.4631,0.667,0.1,0.595096068161,0.240769,0.59914510747939,0.2331,0.361996068161,0.00766900000000001,0.36604510747939,295.382830395598,0.0113732759899155,0.54186718249767,"B","W",11,17,15,20
